Code,Field,Value,Signals,Reasons
gnd:1128913852,Related Subjects,Modellierung,1,suffix_patterns
gnd:1130157431,Related Subjects,Visualisierung,1,suffix_patterns
gnd:1144526825,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:1165347075,Related Subjects,Ortung,1,suffix_patterns
gnd:1176233319,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:1183615590,Related Subjects,Mobiles Endgerät,1,umlaut/ß
gnd:1185671803,Name,The Talos Principle,1,suffix_patterns
gnd:1197840621,Related Subjects,Präsentationsgrafik,1,umlaut/ß
gnd:1197840621,Related Subjects,Maschinelle Übersetzung,2,umlaut/ß;suffix_patterns
gnd:1226816630,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:1253091676,Related Subjects,Videobearbeitung,1,suffix_patterns
gnd:1268382183,Related Subjects,Programmierung,1,suffix_patterns
gnd:1270097148,Name,Samsung Galaxy S22,1,suffix_patterns
gnd:1270097148,Alternate Name,Samsung Galaxy S22+,1,suffix_patterns
gnd:1270097148,Alternate Name,Samsung Galaxy S22Ultra,1,suffix_patterns
gnd:1284232115,Definition,CAD Anwendung speziell für Architekturentwürfe und Visualisierung von Bauprojekten,3,"umlaut/ß;common_words:für,und,von;suffix_patterns"
gnd:1297748441,Name,Samsung Galaxy S23,1,suffix_patterns
gnd:1297748441,Alternate Name,Samsung Galaxy S23+,1,suffix_patterns
gnd:1297748441,Alternate Name,Samsung Galaxy S23Ultra,1,suffix_patterns
gnd:1301945129,Related Subjects,Datensicherung,1,suffix_patterns
gnd:4509483-4,Related Subjects,Teilchen,1,suffix_patterns
gnd:4516232-3,Name,Veraschen,1,suffix_patterns
gnd:4582875-1,Related Subjects,Spritzgießen,1,umlaut/ß
gnd:4680807-3,Related Subjects,"Rost,Feuerung",1,suffix_patterns
gnd:4725226-1,Related Subjects,Kunststoffverarbeitung,1,suffix_patterns
gnd:7631522-8,Related Subjects,Kunststoffverarbeitung,1,suffix_patterns
gnd:7853288-7,Name,Köhler professional,1,umlaut/ß
gnd:1023660237,Related Subjects,Phasenumwandlung,1,suffix_patterns
gnd:1041278012,Related Subjects,Spritzgießen,1,umlaut/ß
gnd:1124866868,Related Subjects,Spritzgießen,1,umlaut/ß
gnd:1161115110,Related Subjects,Teilchen,1,suffix_patterns
gnd:1245158511,Related Subjects,Mühle,1,umlaut/ß
gnd:4359385-9,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4554195-4,Related Subjects,Nickellegierung,1,suffix_patterns
gnd:7579569-3,Related Subjects,Werkstoffschädigung,2,umlaut/ß;suffix_patterns
gnd:1112294007,Related Subjects,Festkörperphysik,1,umlaut/ß
gnd:1113123923,Related Subjects,Hyperelastizität,1,umlaut/ß
gnd:1117158829,Related Subjects,Legierung,1,suffix_patterns
gnd:1120622891,Related Subjects,Spannungs-Dehnungs-Beziehung,1,suffix_patterns
gnd:1120623073,Related Subjects,Spannungs-Dehnungs-Beziehung,1,suffix_patterns
gnd:1135305307,Related Subjects,Reibung,1,suffix_patterns
gnd:1214308805,Related Subjects,Kupferlegierung,1,suffix_patterns
gnd:1312693614,Related Subjects,Reibung,1,suffix_patterns
gnd:4042907-6,Name,Oberfläche,1,umlaut/ß
gnd:4176074-8,Related Subjects,Optimierung,1,suffix_patterns
gnd:4226382-7,Related Subjects,Oberfläche,1,umlaut/ß
gnd:4399195-6,Related Subjects,Instandhaltung,1,suffix_patterns
gnd:4430087-6,Related Subjects,Forschung,1,suffix_patterns
gnd:4430087-6,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4498807-2,Related Subjects,Jubiläum,1,umlaut/ß
gnd:4795965-4,Related Subjects,Jubiläum,1,umlaut/ß
gnd:1076034748,Related Subjects,Messung,1,suffix_patterns
gnd:1147892059,Related Subjects,Modellierung,1,suffix_patterns
gnd:1224918770,Related Subjects,Kitchen appliance,1,suffix_patterns
gnd:1238384978,Related Subjects,Nutzung,1,suffix_patterns
gnd:4115729-1,Related Subjects,Reibung,1,suffix_patterns
gnd:4135633-0,Related Subjects,Strömung,2,umlaut/ß;suffix_patterns
gnd:4183811-7,Related Subjects,Optimierung,1,suffix_patterns
gnd:4194956-0,Related Subjects,Werkstoffschädigung,2,umlaut/ß;suffix_patterns
gnd:4219804-5,Related Subjects,Strömung,2,umlaut/ß;suffix_patterns
gnd:4314754-9,Related Subjects,Strömungsmechanik,1,umlaut/ß
gnd:7785297-7,Related Subjects,Maßeinheit,2,umlaut/ß;suffix_patterns
gnd:4461683-1,Related Subjects,Strömung,2,umlaut/ß;suffix_patterns
gnd:4469519-6,Related Subjects,Geschwindigkeitsmessung,1,suffix_patterns
gnd:4606922-7,Related Subjects,Strömung,2,umlaut/ß;suffix_patterns
gnd:7579218-7,Related Subjects,Reibung,1,suffix_patterns
gnd:7662388-9,Related Subjects,Strukturoptimierung,1,suffix_patterns
gnd:1076288375,Related Subjects,Wärmeübertragung,2,umlaut/ß;suffix_patterns
gnd:1124104356,Related Subjects,Strömungsmechanik,1,umlaut/ß
gnd:1150672307,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:1150712716,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:1150725338,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:1152412760,Related Subjects,Belastung,1,suffix_patterns
gnd:1153438216,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:1153438216,Related Subjects,Reynoldssche Gleichung,1,suffix_patterns
gnd:1235892905,Related Subjects,Maßeinheit,2,umlaut/ß;suffix_patterns
gnd:4155402-4,Related Subjects,Regelung,1,suffix_patterns
gnd:4184655-2,Related Subjects,Fernerkundung,1,suffix_patterns
gnd:4598687-3,Related Subjects,Speicherprogrammierte Steuerung,1,suffix_patterns
gnd:4598688-5,Related Subjects,Speicherprogrammierte Steuerung,1,suffix_patterns
gnd:4602408-6,Related Subjects,Regelung,1,suffix_patterns
gnd:4712545-7,Related Subjects,Messgerät,1,umlaut/ß
gnd:4720216-6,Related Subjects,Messgerät,1,umlaut/ß
gnd:4738946-1,Related Subjects,Maßeinheit,2,umlaut/ß;suffix_patterns
gnd:7597067-3,Related Subjects,Speicherprogrammierte Steuerung,1,suffix_patterns
gnd:7597067-3,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:7719524-3,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:1044773545,Related Subjects,Regelung,1,suffix_patterns
gnd:1059463385,Related Subjects,Laborgerät,1,umlaut/ß
gnd:1121939724,Related Subjects,Messgerät,1,umlaut/ß
gnd:1144985455,Related Subjects,Dünne Schicht,1,umlaut/ß
gnd:1180768507,Related Subjects,Messgerät,1,umlaut/ß
gnd:1237286654,Related Subjects,Speicherprogrammierte Steuerung,1,suffix_patterns
gnd:1293177547,Related Subjects,Messung,1,suffix_patterns
gnd:4206276-7,Name,Lübeck marzipan,1,umlaut/ß
gnd:4270206-9,Related Subjects,Mühle,1,umlaut/ß
gnd:7781040-5,Related Subjects,Mühle,1,umlaut/ß
gnd:4485261-7,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4586051-8,Related Subjects,Ernährungsberuf,1,umlaut/ß
gnd:4627438-8,Name,Nahrungsergänzungsmittel,1,umlaut/ß
gnd:4700226-8,Related Subjects,Gärung,2,umlaut/ß;suffix_patterns
gnd:4874308-2,Related Subjects,Ernährungsberuf,1,umlaut/ß
gnd:7579507-3,Related Subjects,Nahrungsergänzungsmittel,1,umlaut/ß
gnd:7675975-1,Name,Röse-Godlieb method,1,umlaut/ß
gnd:7694844-4,Name,Wörther Castle Bitter,1,umlaut/ß
gnd:7694844-4,Alternate Name,Wörther Castle Bitter,1,umlaut/ß
gnd:7711869-8,Name,Prince Pückler ice cream,1,umlaut/ß
gnd:7711869-8,Definition,ice cream preparation named after the German writer Hermann Fürst von Pückler-Muskau,2,umlaut/ß;common_words:von
gnd:7725556-2,Related Subjects,Likör,1,umlaut/ß
gnd:1155422147,Related Subjects,Messgerät,1,umlaut/ß
gnd:1165584719,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:1173350276,Related Subjects,Likör,1,umlaut/ß
gnd:4512515-6,Related Subjects,Textilmaschinenführer,1,umlaut/ß
gnd:4512516-8,Related Subjects,Textilmaschinenführer,1,umlaut/ß
gnd:4512518-1,Related Subjects,Textilmaschinenführer,1,umlaut/ß
gnd:4512706-2,Related Subjects,Pelz- und Lederberuf,1,common_words:und
gnd:7819604-8,Related Subjects,Pelz- und Lederberuf,1,common_words:und
gnd:1125388307,Related Subjects,Textilherstellung,1,suffix_patterns
gnd:4369423-8,Related Subjects,Mühle,1,umlaut/ß
gnd:4353619-0,Related Subjects,Druck- und Papierberuf,1,common_words:und
gnd:4474753-6,Related Subjects,Druck- und Papierberuf,1,common_words:und
gnd:4474754-8,Related Subjects,Druck- und Papierberuf,1,common_words:und
gnd:4604699-9,Related Subjects,Druckformenherstellung,1,suffix_patterns
gnd:7519912-9,Related Subjects,Druck- und Papierberuf,1,common_words:und
gnd:7540324-9,Related Subjects,Druck- und Papierberuf,1,common_words:und
gnd:7540328-6,Related Subjects,Druck- und Papierberuf,1,common_words:und
gnd:7629806-1,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7653413-3,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7758514-8,Related Subjects,Druck- und Papierberuf,1,common_words:und
gnd:4021190-3,Related Subjects,Beschichtung,1,suffix_patterns
gnd:1057029025,Name,Mölders (D 186),1,umlaut/ß
gnd:1057029025,Alternate Name,Destroyer Mölders,1,umlaut/ß
gnd:4032272-5,Definition,Verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4032272-5,Related Subjects,Verunreinigung,1,suffix_patterns
gnd:4064698-1,Related Subjects,Wasserversorgung,1,suffix_patterns
gnd:4077522-7,Related Subjects,Heizung,1,suffix_patterns
gnd:4135551-9,Related Subjects,Heizung,1,suffix_patterns
gnd:4139780-0,Related Subjects,Umweltverschmutzung,1,suffix_patterns
gnd:4506559-7,Related Subjects,Abfallbeseitigung,1,suffix_patterns
gnd:4537077-1,Related Subjects,Instandsetzung,1,suffix_patterns
gnd:4549900-7,Related Subjects,Wasserreinigung,1,suffix_patterns
gnd:4575540-1,Related Subjects,Rückstand,1,umlaut/ß
gnd:4630154-9,Related Subjects,Feuerung,1,suffix_patterns
gnd:7564778-3,Name,Kitchen waste shredder,1,suffix_patterns
gnd:7564778-3,Related Subjects,Abfallbeseitigung,1,suffix_patterns
gnd:7641099-7,Related Subjects,Heizung,1,suffix_patterns
gnd:1091592128,Related Subjects,Verunreinigung,1,suffix_patterns
gnd:1091592128,Related Subjects,Verschmutzung,1,suffix_patterns
gnd:1113557710,Related Subjects,Gefülltes Elastomer,1,umlaut/ß
gnd:1238385168,Related Subjects,Abwasserreinigung,1,suffix_patterns
gnd:1280958278,Related Subjects,Abfallwirtschaft,1,suffix_patterns
gnd:4541913-9,Related Subjects,Jubiläum,1,umlaut/ß
gnd:4580419-9,Related Subjects,Jubiläum,1,umlaut/ß
gnd:7520480-0,Related Subjects,Jubiläum,1,umlaut/ß
gnd:7588582-7,Alternate Name,"Maria Immaculata, bicentenary celebration, Büren, Paderborn",1,umlaut/ß
gnd:7588582-7,Alternate Name,"Maria Immaculata,History 2004,Büren, Paderborn",1,umlaut/ß
gnd:7588582-7,Related Subjects,Jubiläum,1,umlaut/ß
gnd:7705875-6,Related Subjects,Jubiläum,1,umlaut/ß
gnd:7715765-5,Related Subjects,Jubiläum,1,umlaut/ß
gnd:7718201-7,Related Subjects,Jubiläum,1,umlaut/ß
gnd:7758709-1,Name,Weiden Kürten St. Anne's Chapel Anniversary 2007,1,umlaut/ß
gnd:7758709-1,Related Subjects,Jubiläum,1,umlaut/ß
gnd:7859214-8,Related Subjects,Jubiläum,1,umlaut/ß
gnd:1047264196,Related Subjects,Jubiläum,1,umlaut/ß
gnd:4069183-4,Related Subjects,Ökologie,1,umlaut/ß
gnd:4168041-8,Related Subjects,Wohnung,1,suffix_patterns
gnd:4277878-5,Related Subjects,Ausstattung,1,suffix_patterns
gnd:7762387-3,Name,Pöppelmann Medal,1,umlaut/ß
gnd:7780681-5,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4400230-0,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4403312-6,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4432488-1,Related Subjects,Wohnsiedlung,1,suffix_patterns
gnd:4451410-4,Related Subjects,Gartengestaltung,1,suffix_patterns
gnd:4458339-4,Name,Imām-bar,1,common_words:im
gnd:4513073-5,Related Subjects,Wohnung,1,suffix_patterns
gnd:4516487-3,Related Subjects,Raumordnung,1,suffix_patterns
gnd:4518008-8,Alternate Name,Heidenhütte,1,umlaut/ß
gnd:4518008-8,Alternate Name,"Heidenhaus, Heiden-Hüttchen",2,umlaut/ß;suffix_patterns
gnd:4588995-8,Related Subjects,Befestigung,1,suffix_patterns
gnd:4592125-8,Related Subjects,Befestigung,1,suffix_patterns
gnd:4599284-8,Definition,Awarded for the first time in 1999 by Hamburg Messe und Congress GmbH in partnership with Hamburgische Electicitäts-Werke AG,2,umlaut/ß;common_words:und
gnd:4599286-1,Name,Deubau Prize for young architects,1,suffix_patterns
gnd:4626933-2,Related Subjects,Befestigung,1,suffix_patterns
gnd:4632451-3,Name,Weißenhof Architecture Award,1,umlaut/ß
gnd:4659208-8,Name,Young architects in Hesse,1,suffix_patterns
gnd:4687178-0,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4687889-0,Name,Hexastylos,1,suffix_patterns
gnd:4697416-7,Related Subjects,Wohnung,1,suffix_patterns
gnd:4724403-3,Related Subjects,Stadtentwicklung,1,suffix_patterns
gnd:4753979-3,Related Subjects,Befestigung,1,suffix_patterns
gnd:4785328-1,Name,Hans Heinrich Müller Prize,1,umlaut/ß
gnd:4824519-7,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4835500-8,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7557392-1,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7561152-1,Definition,"Architecture competition of the German Eternit AG, Berlin; since 1995 awarded under the name Egon-Eiermann-Prize for German architecture students and young German architects, organized by Karl Krämer Verlag",2,umlaut/ß;suffix_patterns
gnd:7579770-7,Definition,2004 for the first time by the Stiftung Thür. Castles and Gardens Foundation,2,umlaut/ß;suffix_patterns
gnd:7579770-7,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7652583-1,Related Subjects,Großprojekt,1,umlaut/ß
gnd:7652583-1,Related Subjects,Stadtentwicklung,1,suffix_patterns
gnd:7681749-0,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7702193-9,Alternate Name,"Mülheim,Ruhrbania,Ruhr",1,umlaut/ß
gnd:7702193-9,Related Subjects,Städtebau,1,umlaut/ß
gnd:7702193-9,Related Subjects,Stadtentwicklung,1,suffix_patterns
gnd:7733398-6,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7840072-7,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:7861136-2,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:1028952562,Related Subjects,Stadtentwicklung,1,suffix_patterns
gnd:1046793225,Definition,"Architecture prize for clients, awarded by the Bank für Tirol und Vorarlberg, first awarded in 1999.",2,"umlaut/ß;common_words:für,und"
gnd:1074045009,Name,Hugo Häring Award,1,umlaut/ß
gnd:1074045009,Alternate Name,Awards for good buildings in Baden-Württemberg,1,umlaut/ß
gnd:1074269136,Alternate Name,Young Architects Award,1,suffix_patterns
gnd:1153798522,Related Subjects,Nachhaltigkeit,1,suffix_patterns
gnd:1196657165,Related Subjects,Dombauhütte,1,umlaut/ß
gnd:1230451773,Related Subjects,Kitchen,1,suffix_patterns
gnd:1255804068,Related Subjects,Städtebau,1,umlaut/ß
gnd:1258828553,Related Subjects,Säulenordnung,2,umlaut/ß;suffix_patterns
gnd:1258830531,Related Subjects,Säulenordnung,2,umlaut/ß;suffix_patterns
gnd:1274160324,Related Subjects,Säulenordnung,2,umlaut/ß;suffix_patterns
gnd:4205779-6,Definition,verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4405557-2,Related Subjects,Bemessung,1,suffix_patterns
gnd:4453961-7,Related Subjects,Bewertung,1,suffix_patterns
gnd:4720558-1,Related Subjects,Geodätisches Instrument,1,umlaut/ß
gnd:7555439-2,Related Subjects,Maler und Lackierer,1,common_words:und
gnd:7629994-6,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:1031978445,Related Subjects,Bodenverfestigung,1,suffix_patterns
gnd:1068252219,Related Subjects,Befestigung,1,suffix_patterns
gnd:1173936556,Related Subjects,Versammlungsstätte,1,umlaut/ß
gnd:119367753X,Related Subjects,Ingenieurleistung,1,suffix_patterns
gnd:119367753X,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:1270448935,Related Subjects,Ingenieurleistung,1,suffix_patterns
gnd:1270448935,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4487916-7,Related Subjects,Landschaft,1,suffix_patterns
gnd:4143736-6,Definition,Experimental nuclear power plans at the Jülich nuclear research facility,2,umlaut/ß;suffix_patterns
gnd:4561066-6,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4052922-8,Name,Schmierung,1,suffix_patterns
gnd:4052922-8,Related Subjects,Reibung,1,suffix_patterns
gnd:4052922-8,Related Subjects,Verschleiß,1,umlaut/ß
gnd:4163591-7,Related Subjects,Kerbwirkung,1,suffix_patterns
gnd:1178542963,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1179731336,Related Subjects,Schürfkübelwagen,1,umlaut/ß
gnd:1179731417,Related Subjects,Schürfkübelwagen,1,umlaut/ß
gnd:1179731530,Related Subjects,Schürfkübelwagen,1,umlaut/ß
gnd:117973419X,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1179737237,Related Subjects,Rüttelwalze,1,umlaut/ß
gnd:117973730X,Related Subjects,Rüttelwalze,1,umlaut/ß
gnd:1179737725,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1179737881,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1179737989,Related Subjects,Rüttelwalze,1,umlaut/ß
gnd:1180339967,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:118034040X,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1180340841,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1180341139,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1184949247,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1186172401,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:1186172754,Related Subjects,Straßenwalze,1,umlaut/ß
gnd:4315731-2,Related Subjects,Lagerung,1,suffix_patterns
gnd:4357125-6,Name,Königsberg class 1927-1945,1,umlaut/ß
gnd:4445855-1,Related Subjects,Geländefahrzeug,1,umlaut/ß
gnd:4472662-4,Alternate Name,Bölkow Bo 208 Junior,1,umlaut/ß
gnd:4472662-4,Alternate Name,Bölkow Junior,1,umlaut/ß
gnd:4510147-4,Related Subjects,Passive Sicherheit,1,suffix_patterns
gnd:4533807-3,Related Subjects,Zerstörer,1,umlaut/ß
gnd:4542658-2,Definition,Elektrolok der Schweizerischen Bundesbahnen,2,common_words:der;suffix_patterns
gnd:4543848-1,Definition,Straßenbahntyp der Wiener Verkehrsbetriebe,2,umlaut/ß;common_words:der
gnd:4543848-1,Related Subjects,Straßenbahn,1,umlaut/ß
gnd:4543849-3,Definition,Straßenbahntyp der Wiener Verkehrsbetriebe,2,umlaut/ß;common_words:der
gnd:4543849-3,Related Subjects,Straßenbahn,1,umlaut/ß
gnd:4548202-0,Alternate Name,ÖBB Series 1018,1,umlaut/ß
gnd:4548204-4,Alternate Name,ÖBB series 1020,1,umlaut/ß
gnd:4548204-4,Alternate Name,ÖBB Series 1020,1,umlaut/ß
gnd:4548204-4,Alternate Name,ÖBB 1020,1,umlaut/ß
gnd:4548205-6,Alternate Name,ÖBB Series 1118,1,umlaut/ß
gnd:4614502-3,Alternate Name,ÖBB Series 1570,1,umlaut/ß
gnd:4614503-5,Alternate Name,ÖBB Series 1670,1,umlaut/ß
gnd:4641438-1,Definition,Elektrolok der Schweizerischen Bundesbahnen,2,common_words:der;suffix_patterns
gnd:4646509-1,Alternate Name,Württemberg T 3 steam locomotive,1,umlaut/ß
gnd:4656664-8,Alternate Name,ÖBB Series 1110,1,umlaut/ß
gnd:4656667-3,Alternate Name,ÖBB series 1010,1,umlaut/ß
gnd:4677729-5,Alternate Name,ÖBB U series,1,umlaut/ß
gnd:4680193-5,Related Subjects,Militärflugzeug,1,umlaut/ß
gnd:4689578-4,Related Subjects,Verpackung,1,suffix_patterns
gnd:4699331-9,Related Subjects,Straßenbahn,1,umlaut/ß
gnd:4708467-4,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:4714172-4,Definition,"Als am 1.1.1968 ein neues Schema zur Bezeichnung von Triebfahrzeugen in Kraft trat, wurde die BR V100 in BR 211, 212 bzw. 213 umbenannt.",2,"common_words:am,die,ein,von,zur;suffix_patterns"
gnd:4717997-1,Related Subjects,Zerstörer,1,umlaut/ß
gnd:4730219-7,Alternate Name,ÖBB Series 1016,1,umlaut/ß
gnd:4730225-2,Alternate Name,ÖBB Series 1116,1,umlaut/ß
gnd:4731217-8,Related Subjects,Zerstörer,1,umlaut/ß
gnd:4736196-7,Related Subjects,Zerstörer,1,umlaut/ß
gnd:4736198-0,Related Subjects,Zerstörer,1,umlaut/ß
gnd:4738434-7,Alternate Name,Bücker Bü 131 Jungmann,1,umlaut/ß
gnd:4738435-9,Alternate Name,Bücker Bü 134,1,umlaut/ß
gnd:4764957-4,Name,Hildebrand & Wolfmüller brand,1,umlaut/ß
gnd:4764957-4,Alternate Name,Hildebrand-Wolfmüller,1,umlaut/ß
gnd:4783542-4,Related Subjects,Überschallflugzeug,1,umlaut/ß
gnd:4809529-1,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:4809532-1,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:4810367-6,Related Subjects,Güterwagen,1,umlaut/ß
gnd:4819612-5,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:4825607-9,Alternate Name,Württemberg T 5 steam locomotive,1,umlaut/ß
gnd:4829136-5,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:4830208-9,Name,Air-Metal AM C-111,1,common_words:am
gnd:4830208-9,Alternate Name,Air-Metal AM-C 111,1,common_words:am
gnd:4830208-9,Alternate Name,AM C-111,1,common_words:am
gnd:4836205-0,Related Subjects,Geländefahrzeug,1,umlaut/ß
gnd:4840358-1,Alternate Name,Bölkow 209,1,umlaut/ß
gnd:4840358-1,Alternate Name,Bölkow Monsoon,1,umlaut/ß
gnd:4840358-1,Alternate Name,Bölkow 209 Monsoon,1,umlaut/ß
gnd:4840358-1,Alternate Name,Bölkow Bo 209 Monsoon,1,umlaut/ß
gnd:4873982-0,Alternate Name,ÖBB 2050,1,umlaut/ß
gnd:4873982-0,Alternate Name,ÖBB series 2050,1,umlaut/ß
gnd:7514581-9,Name,WSK_PZL Mielec An-2 Antek,1,common_words:an
gnd:7514581-9,Alternate Name,Mielec An-2 Antek,1,common_words:an
gnd:7514581-9,Alternate Name,An-2 Antek,1,common_words:an
gnd:7520694-8,Alternate Name,Württemberg T 9 steam locomotive,1,umlaut/ß
gnd:7520694-8,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:7523988-7,Alternate Name,Messerschmitt-Bölkow-Blohm HFB 320 Hansa,1,umlaut/ß
gnd:7524022-1,Related Subjects,Aufklärungsflugzeug,1,umlaut/ß
gnd:7530593-8,Related Subjects,Flugkörper,1,umlaut/ß
gnd:7540931-8,Related Subjects,Militärhubschrauber,1,umlaut/ß
gnd:7545478-6,Alternate Name,Haeßler-Villinger __ACR0_-1,1,umlaut/ß
gnd:7545580-8,Related Subjects,Geländewagen,1,umlaut/ß
gnd:7549818-2,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:7561422-4,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:7561434-0,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:7564489-7,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:7573245-2,Alternate Name,Flühmen,1,umlaut/ß
gnd:7584237-3,Related Subjects,Zerstörer,1,umlaut/ß
gnd:7602114-2,Name,Büssing Type 4000,1,umlaut/ß
gnd:7607680-5,Related Subjects,Militärhubschrauber,1,umlaut/ß
gnd:7612371-6,Name,Zündapp KS 50,1,umlaut/ß
gnd:7612595-6,Related Subjects,Überschallflugzeug,1,umlaut/ß
gnd:7613227-4,Alternate Name,ÖBB 2095,1,umlaut/ß
gnd:7613227-4,Alternate Name,ÖBB series 2095,1,umlaut/ß
gnd:7628747-6,Related Subjects,Aufklärungsflugzeug,1,umlaut/ß
gnd:7629069-4,Alternate Name,ÖBB Series 1044,1,umlaut/ß
gnd:7629069-4,Alternate Name,ÖBB 1044,1,umlaut/ß
gnd:7633321-8,Related Subjects,Zerstörer,1,umlaut/ß
gnd:7641859-5,Related Subjects,Düsenflugzeug,1,umlaut/ß
gnd:7657081-2,Related Subjects,Zerstörer,1,umlaut/ß
gnd:7660745-8,Related Subjects,Militärflugzeug,1,umlaut/ß
gnd:7665658-5,Related Subjects,Güterwagen,1,umlaut/ß
gnd:7665666-4,Alternate Name,Göttingen egg,1,umlaut/ß
gnd:7667118-5,Related Subjects,Geländewagen,1,umlaut/ß
gnd:7670692-8,Related Subjects,Fähre,1,umlaut/ß
gnd:7679476-3,Name,Schlüter brand,1,umlaut/ß
gnd:7679978-5,Alternate Name,Köf 10 series diesel locomotive,1,umlaut/ß
gnd:7680456-2,Alternate Name,Köf 11 series diesel locomotive,1,umlaut/ß
gnd:7680457-4,Alternate Name,Köf 12 series diesel locomotive,1,umlaut/ß
gnd:7685784-0,Alternate Name,"Hourdeaux-Bergmann-Aktiengesellschaft,Frankonia,Brand",1,suffix_patterns
gnd:7703088-6,Alternate Name,AM General M809,1,common_words:am
gnd:7703088-6,Related Subjects,Militärfahrzeug,1,umlaut/ß
gnd:7710065-7,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:7714387-5,Related Subjects,Güterzuglokomotive,1,umlaut/ß
gnd:7714401-6,Related Subjects,Straßenbahnwagen,1,umlaut/ß
gnd:7716083-6,Related Subjects,Zerstörer,1,umlaut/ß
gnd:7717112-3,Alternate Name,Württemberg T 6 steam locomotive,1,umlaut/ß
gnd:7718472-5,Related Subjects,Flugzeugträger,1,umlaut/ß
gnd:7722277-5,Name,Bäumer Sausewind,1,umlaut/ß
gnd:7722277-5,Alternate Name,Bäumer Aero Sausewind,1,umlaut/ß
gnd:7722277-5,Alternate Name,Bäumer B II,1,umlaut/ß
gnd:7727521-4,Alternate Name,ÖBB Series 1073,1,umlaut/ß
gnd:7727521-4,Alternate Name,BBÖ 1029,1,umlaut/ß
gnd:7728667-4,Alternate Name,ÖBB 656,1,umlaut/ß
gnd:7729296-0,Name,Pützer Elster,1,umlaut/ß
gnd:7729350-2,Alternate Name,ÖBB 1042,1,umlaut/ß
gnd:7729350-2,Alternate Name,ÖBB series 1042,1,umlaut/ß
gnd:7729350-2,Alternate Name,ÖBB Series 1042,1,umlaut/ß
gnd:7729351-4,Alternate Name,ÖBB 1142,1,umlaut/ß
